entity
     146 benchmarks/src/test/java/org/apache/druid/benchmark/MsqSketchesBenchmark.java
     196 benchmarks/src/test/java/org/apache/druid/benchmark/NullHandlingBitmapGetVsIteratorBenchmark.java
     157 benchmarks/src/test/java/org/apache/druid/benchmark/ProtobufParserBenchmark.java
     194 benchmarks/src/test/java/org/apache/druid/benchmark/RegexMatchBenchmark.java
      92 benchmarks/src/test/java/org/apache/druid/benchmark/RendezvousHasherBenchmark.java
     151 benchmarks/src/test/java/org/apache/druid/benchmark/SinkQuerySegmentWalkerBenchmark.java
      68 benchmarks/src/test/java/org/apache/druid/benchmark/StupidPoolConcurrencyBenchmark.java
     115 benchmarks/src/test/java/org/apache/druid/benchmark/TimeParseBenchmark.java
     623 benchmarks/src/test/java/org/apache/druid/benchmark/TopNTypeInterfaceBenchmark.java
      89 benchmarks/src/test/java/org/apache/druid/benchmark/VarianceBenchmark.java
      78 benchmarks/src/test/java/org/apache/druid/benchmark/bitmap/BitmapBenchmarkUtils.java
     147 benchmarks/src/test/java/org/apache/druid/benchmark/bitmap/BitmapBenchmarkWithVaryingOrder.java
     127 benchmarks/src/test/java/org/apache/druid/benchmark/bitmap/RangeBitmapBenchmark.java
     124 benchmarks/src/test/java/org/apache/druid/benchmark/bitmap/UniformBitmapBenchmark.java
     360 benchmarks/src/test/java/org/apache/druid/benchmark/compression/BaseColumnarLongsBenchmark.java
     397 benchmarks/src/test/java/org/apache/druid/benchmark/compression/BaseColumnarLongsFromGeneratorBenchmark.java
      90 benchmarks/src/test/java/org/apache/druid/benchmark/compression/BaseColumnarLongsFromSegmentsBenchmark.java
     135 benchmarks/src/test/java/org/apache/druid/benchmark/compression/ColumnarLongsEncodeDataFromGeneratorBenchmark.java
     162 benchmarks/src/test/java/org/apache/druid/benchmark/compression/ColumnarLongsEncodeDataFromSegmentBenchmark.java
     148 benchmarks/src/test/java/org/apache/druid/benchmark/compression/ColumnarLongsSelectRowsFromGeneratorBenchmark.java
     154 benchmarks/src/test/java/org/apache/druid/benchmark/compression/ColumnarLongsSelectRowsFromSegmentBenchmark.java
     154 benchmarks/src/test/java/org/apache/druid/benchmark/compression/CompressedColumnarIntsBenchmark.java
     175 benchmarks/src/test/java/org/apache/druid/benchmark/compression/CompressedVSizeColumnarMultiIntsBenchmark.java
      76 benchmarks/src/test/java/org/apache/druid/benchmark/compression/EncodingSizeProfiler.java
     109 benchmarks/src/test/java/org/apache/druid/benchmark/compression/FloatCompressionBenchmark.java
     179 benchmarks/src/test/java/org/apache/druid/benchmark/compression/FloatCompressionBenchmarkFileGenerator.java
     127 benchmarks/src/test/java/org/apache/druid/benchmark/compression/LongCompressionBenchmark.java
     174 benchmarks/src/test/java/org/apache/druid/benchmark/compression/LongCompressionBenchmarkFileGenerator.java
     218 benchmarks/src/test/java/org/apache/druid/benchmark/compression/VSizeSerdeBenchmark.java
     389 benchmarks/src/test/java/org/apache/druid/benchmark/frame/FrameChannelMergerBenchmark.java
     217 benchmarks/src/test/java/org/apache/druid/benchmark/indexing/IncrementalIndexReadBenchmark.java
     141 benchmarks/src/test/java/org/apache/druid/benchmark/indexing/IndexIngestionBenchmark.java
     212 benchmarks/src/test/java/org/apache/druid/benchmark/indexing/IndexMergeBenchmark.java
     194 benchmarks/src/test/java/org/apache/druid/benchmark/indexing/IndexPersistBenchmark.java
     330 benchmarks/src/test/java/org/apache/druid/benchmark/indexing/OnheapIncrementalIndexBenchmark.java
      90 benchmarks/src/test/java/org/apache/druid/benchmark/indexing/StringDimensionIndexerBenchmark.java
     165 benchmarks/src/test/java/org/apache/druid/benchmark/indexing/StringDimensionIndexerProcessBenchmark.java
     122 benchmarks/src/test/java/org/apache/druid/benchmark/lookup/LookupBenchmarkUtil.java
     128 benchmarks/src/test/java/org/apache/druid/benchmark/lookup/LookupExtractorBenchmark.java
     180 benchmarks/src/test/java/org/apache/druid/benchmark/lookup/SqlReverseLookupBenchmark.java
      23 benchmarks/src/test/java/org/apache/druid/benchmark/package-info.java
     597 benchmarks/src/test/java/org/apache/druid/benchmark/query/CachingClusteredClientBenchmark.java
     795 benchmarks/src/test/java/org/apache/druid/benchmark/query/GroupByBenchmark.java
     342 benchmarks/src/test/java/org/apache/druid/benchmark/query/InPlanningBenchmark.java
     209 benchmarks/src/test/java/org/apache/druid/benchmark/query/MSQWindowFunctionsBenchmark.java
      47 benchmarks/src/test/java/org/apache/druid/benchmark/query/QueryBenchmarkUtil.java
     488 benchmarks/src/test/java/org/apache/druid/benchmark/query/ScanBenchmark.java
     505 benchmarks/src/test/java/org/apache/druid/benchmark/query/SearchBenchmark.java
      67 benchmarks/src/test/java/org/apache/druid/benchmark/query/SerializingQueryRunner.java
     557 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlBaseBenchmark.java
      52 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlBasePlanBenchmark.java
      50 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlBaseQueryBenchmark.java
     426 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlBenchmark.java
     423 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlBenchmarkDatasets.java
      72 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlComplexMetricsColumnsBenchmark.java
     255 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlExpressionBenchmark.java
      96 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlGroupByBenchmark.java
     197 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlNestedDataBenchmark.java
      95 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlPlanBenchmark.java
      80 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlProjectionsBenchmark.java
     179 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlVsNativeBenchmark.java
      99 benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlWindowFunctionsBenchmark.java
     451 benchmarks/src/test/java/org/apache/druid/benchmark/query/TimeseriesBenchmark.java
     409 benchmarks/src/test/java/org/apache/druid/benchmark/query/TopNBenchmark.java
     430 benchmarks/src/test/java/org/apache/druid/benchmark/query/timecompare/TimeCompareBenchmark.java
     224 benchmarks/src/test/java/org/apache/druid/benchmark/sequences/BaseParallelMergeCombiningSequenceBenchmark.java
     114 benchmarks/src/test/java/org/apache/druid/benchmark/sequences/MergeSequenceBenchmark.java
     244 benchmarks/src/test/java/org/apache/druid/benchmark/sequences/ParallelMergeCombiningSequenceBenchmark.java
      89 benchmarks/src/test/java/org/apache/druid/benchmark/sequences/ParallelMergeCombiningSequenceThreadedBenchmark.java
     125 benchmarks/src/test/java/org/apache/druid/server/coordinator/BalancerStrategyBenchmark.java
     124 benchmarks/src/test/java/org/apache/druid/server/coordinator/CachingCostBalancerStrategyBenchmark.java
     105 benchmarks/src/test/java/org/apache/druid/server/coordinator/CostBalancerStrategyBenchmark.java
     147 benchmarks/src/test/java/org/apache/druid/server/coordinator/NewestSegmentFirstPolicyBenchmark.java
     143 benchmarks/src/test/java/org/apache/druid/timeline/DimensionRangeShardSpecBenchmark.java
     305 benchmarks/src/test/java/org/apache/druid/timeline/VersionedIntervalTimelineBenchmark.java
       2 benchmarks/src/test/resources/META-INF/services/java.sql.Driver
       3 benchmarks/src/test/resources/ProtoFile
      32 benchmarks/src/test/resources/log4j2.xml
      22 benchmarks/src/test/resources/prototest.desc
     192 check_test_suite.py
     154 check_test_suite_test.py
      98 cloud/aws-common/pom.xml
      69 cloud/aws-common/src/main/java/org/apache/druid/common/aws/AWSClientConfig.java
     111 cloud/aws-common/src/main/java/org/apache/druid/common/aws/AWSClientUtil.java
      53 cloud/aws-common/src/main/java/org/apache/druid/common/aws/AWSCredentialsConfig.java
      44 cloud/aws-common/src/main/java/org/apache/druid/common/aws/AWSCredentialsUtils.java
      56 cloud/aws-common/src/main/java/org/apache/druid/common/aws/AWSEndpointConfig.java
      55 cloud/aws-common/src/main/java/org/apache/druid/common/aws/AWSModule.java
      67 cloud/aws-common/src/main/java/org/apache/druid/common/aws/AWSProxyConfig.java
      64 cloud/aws-common/src/main/java/org/apache/druid/common/aws/ConfigDrivenAwsCredentialsConfigProvider.java
     112 cloud/aws-common/src/main/java/org/apache/druid/common/aws/FileSessionCredentialsProvider.java
      74 cloud/aws-common/src/main/java/org/apache/druid/common/aws/LazyFileSessionCredentialsProvider.java
      20 cloud/aws-common/src/main/resources/META-INF/services/org.apache.druid.initialization.DruidModule
     107 cloud/aws-common/src/test/java/org/apache/druid/common/aws/AWSClientUtilTest.java
     119 cloud/aws-common/src/test/java/org/apache/druid/common/aws/AWSCredentialsConfigTest.java
      87 cloud/gcp-common/pom.xml
      70 cloud/gcp-common/src/main/java/org/apache/druid/common/gcp/GcpModule.java
      20 cloud/gcp-common/src/main/resources/META-INF/services/org.apache.druid.initialization.DruidModule
      67 cloud/gcp-common/src/test/java/org/apache/druid/common/gcp/GcpMockModule.java
      61 cloud/gcp-common/src/test/java/org/apache/druid/common/gcp/GcpModuleTest.java
      18 codestyle/LICENSE.txt
      56 codestyle/checkstyle-suppressions.xml
     329 codestyle/checkstyle.xml
      74 codestyle/druid-forbidden-apis.txt
      78 codestyle/joda-time-forbidden-apis.txt
      32 codestyle/pmd-ruleset.xml
     145 codestyle/spotbugs-exclude.xml
   23131 dev/backport-fail.gif
      31 dev/backport.md
      19 dev/chmod-heap-dumps.sh
      38 dev/code-review/code-coverage.md
     250 dev/code-review/concurrency.md
     183 dev/committer-instructions.md
     215 dev/druid_intellij_formatting.xml
      18 dev/eclipse.importorder
     310 dev/eclipse_formatting.xml
     680 dev/intellij-images/code_coverage_1.png
     682 dev/intellij-images/code_coverage_2.png
    3385 dev/intellij-sdk-config.jpg
     135 dev/intellij-setup.md
     127 dev/license.md
      46 dev/quidem
      67 dev/style-conventions.md
    7477 dev/teamcity-images/inspections_change_apply.png
    1756 dev/teamcity-images/structural_search_dialog.png
    2924 dev/teamcity-images/structural_search_find.png
    4324 dev/teamcity-images/structural_search_inspection.png
    6231 dev/teamcity-images/structural_search_inspection_add.png
      98 dev/teamcity.md
      72 dev/upgrade-calcite-parser
     732 distribution/asf-release-process-guide.md
      28 distribution/bin/build-textfile-readme.sh
     457 distribution/bin/check-licenses.py
     123 distribution/bin/find-missing-backports.py
     184 distribution/bin/generate-binary-license.py
      91 distribution/bin/generate-binary-notice.py
     103 distribution/bin/generate-license-dependency-reports.py
      61 distribution/bin/get-milestone-contributors.py
      80 distribution/bin/get-milestone-prs.py
     104 distribution/bin/jar-notice-lister.py
     113 distribution/bin/make-linkable-release-notes.py
      64 distribution/bin/tag-missing-milestones.py
      36 distribution/bin/web-console-dep-lister.py
     104 distribution/docker/Dockerfile
      33 distribution/docker/Dockerfile.mariadb
      34 distribution/docker/Dockerfile.mysql
      29 distribution/docker/DockerfileBuildTarAdvanced
      59 distribution/docker/README.md
      51 distribution/docker/deduplicate_jars.sh
     134 distribution/docker/docker-compose.yml
     214 distribution/docker/druid.sh
      51 distribution/docker/environment
     164 distribution/docker/peon.sh
     581 distribution/pom.xml
     141 distribution/src/assembly/assembly.xml
     109 distribution/src/assembly/integration-test-assembly.xml
      75 distribution/src/assembly/source-assembly.xml
      42 doap_Druid.rdf
      43 docs/api-reference/api-reference.md
     856 docs/api-reference/automatic-compaction-api.md
     598 docs/api-reference/data-management-api.md
     658 docs/api-reference/dynamic-configuration-api.md
     925 docs/api-reference/json-querying-api.md
     344 docs/api-reference/legacy-metadata-api.md
     278 docs/api-reference/lookups-api.md
     562 docs/api-reference/retention-rules-api.md
    1336 docs/api-reference/service-status-api.md
    1675 docs/api-reference/sql-api.md
     853 docs/api-reference/sql-ingestion-api.md
     251 docs/api-reference/sql-jdbc.md
    3564 docs/api-reference/supervisor-api.md
    1662 docs/api-reference/tasks-api.md
     284 docs/assets/compaction-config.png
       6 docs/assets/datasources-action-button.png
     405 docs/assets/druid-architecture.png
      18 docs/assets/druid-architecture.svg
     389 docs/assets/druid-column-types.png
     317 docs/assets/druid-dataflow-2x.png
     287 docs/assets/druid-dataflow-3.png
     441 docs/assets/druid-manage-1.png
      39 docs/assets/druid-timeline.png
      65 docs/assets/files/kttm-kafka-supervisor.json
     142 docs/assets/indexing_service.png
     226 docs/assets/multi-stage-query/msq-ui-download-query-results.png
     211 docs/assets/multi-stage-query/tutorial-msq-convert.png
     755 docs/assets/multi-stage-query/ui-annotated.png
     242 docs/assets/multi-stage-query/ui-empty.png
     862 docs/assets/native-queries-01.png
    1289 docs/assets/nested-combined-json.png
     822 docs/assets/nested-display-data-types.png
    1098 docs/assets/nested-examine-schema.png
    1781 docs/assets/nested-extract-as-type.png
    1300 docs/assets/nested-extract-elements.png
    1173 docs/assets/nested-group-aggregate.png
    1498 docs/assets/nested-msq-ingestion-transform.png
    1682 docs/assets/nested-msq-ingestion.png
    1147 docs/assets/nested-parse-deserialize.png
    1249 docs/assets/nested-retrieve-json.png
    1110 docs/assets/nested-return-json.png
     420 docs/assets/retention-rules.png
     263 docs/assets/security-model-1.png
      73 docs/assets/security-model-2.png
      97 docs/assets/segmentPropagation.png
     326 docs/assets/services-overview.png
     138 docs/assets/spectator-histogram-size-comparison.png
     255 docs/assets/supervisor-actions.png
     385 docs/assets/supervisor-info-dialog.png
     209 docs/assets/supervisor-view.png
       9 docs/assets/tutorial-batch-data-loader-00.png
     665 docs/assets/tutorial-batch-data-loader-01.png
     645 docs/assets/tutorial-batch-data-loader-015.png
    4945 docs/assets/tutorial-batch-data-loader-02.png
    1274 docs/assets/tutorial-batch-data-loader-03.png
    1543 docs/assets/tutorial-batch-data-loader-04.png
    1476 docs/assets/tutorial-batch-data-loader-05.png
     533 docs/assets/tutorial-batch-data-loader-06.png
     542 docs/assets/tutorial-batch-data-loader-07.png
    1133 docs/assets/tutorial-batch-data-loader-08.png
     578 docs/assets/tutorial-batch-data-loader-09.png
     707 docs/assets/tutorial-batch-data-loader-10.png
    1113 docs/assets/tutorial-batch-data-loader-11.png
     103 docs/assets/tutorial-batch-data-loader-12.png
     557 docs/assets/tutorial-batch-submit-task-01.png
     587 docs/assets/tutorial-batch-submit-task-02.png
     124 docs/assets/tutorial-compaction-01.png
     549 docs/assets/tutorial-compaction-02.png
      94 docs/assets/tutorial-compaction-03.png
     561 docs/assets/tutorial-compaction-04.png
      92 docs/assets/tutorial-compaction-05.png
     673 docs/assets/tutorial-compaction-06.png
      98 docs/assets/tutorial-compaction-07.png
      97 docs/assets/tutorial-compaction-08.png
     574 docs/assets/tutorial-deletion-01.png
     619 docs/assets/tutorial-deletion-02.png
     509 docs/assets/tutorial-deletion-03.png
     227 docs/assets/tutorial-kafka-data-loader-01.png
    1306 docs/assets/tutorial-kafka-data-loader-02.png
     673 docs/assets/tutorial-kafka-data-loader-03.png
     880 docs/assets/tutorial-kafka-data-loader-04.png
    2047 docs/assets/tutorial-kafka-data-loader-05.png
     346 docs/assets/tutorial-kafka-data-loader-06.png
    1000 docs/assets/tutorial-kafka-data-loader-07.png
     423 docs/assets/tutorial-kafka-data-loader-08.png
    1046 docs/assets/tutorial-kafka-data-loader-09.png
     312 docs/assets/tutorial-kafka-data-loader-10.png
     184 docs/assets/tutorial-kafka-data-loader-11.png
     618 docs/assets/tutorial-kafka-data-loader-12.png
     875 docs/assets/tutorial-kafka-submit-supervisor-01.png
     251 docs/assets/tutorial-query-01.png
     485 docs/assets/tutorial-query-02.png
     451 docs/assets/tutorial-query-03.png
     477 docs/assets/tutorial-query-04.png
     390 docs/assets/tutorial-query-05.png
     627 docs/assets/tutorial-query-06.png
     749 docs/assets/tutorial-query-07.png
     264 docs/assets/tutorial-query-deepstorage-retention-rule.png
     219 docs/assets/tutorial-quickstart-01.png
     496 docs/assets/tutorial-quickstart-02.png
     681 docs/assets/tutorial-quickstart-03.png
     793 docs/assets/tutorial-quickstart-04.png
    1004 docs/assets/tutorial-quickstart-05.png
     214 docs/assets/tutorial-retention-00.png
     149 docs/assets/tutorial-retention-01.png
     538 docs/assets/tutorial-retention-02.png
     116 docs/assets/tutorial-retention-03.png
     127 docs/assets/tutorial-retention-04.png
     127 docs/assets/tutorial-retention-05.png
     321 docs/assets/tutorial-retention-06.png
     424 docs/assets/tutorial-sql-aggregate-query.png
     844 docs/assets/tutorial-sql-auto-queries.png
    1033 docs/assets/tutorial-sql-count-distinct-help.png
     973 docs/assets/tutorial-sql-count-distinct.png
     581 docs/assets/tutorial-sql-demo-queries.png
     511 docs/assets/tutorial-sql-query-plan.png
     561 docs/assets/tutorial-sql-result-column-actions.png
     951 docs/assets/tutorial-theta-01.png
     547 docs/assets/tutorial-theta-02.png
     587 docs/assets/tutorial-theta-03.png
     483 docs/assets/tutorial-theta-04.png
     525 docs/assets/tutorial-theta-05.png
     498 docs/assets/tutorial-theta-06.png
     486 docs/assets/tutorial-theta-07.png
     548 docs/assets/tutorial-theta-08.png
     310 docs/assets/web-console-0.7-tasks.png
     349 docs/assets/web-console-01-home-view.png
     327 docs/assets/web-console-02-data-loader-1.png
    1134 docs/assets/web-console-03-data-loader-2.png
     441 docs/assets/web-console-04-datasources.png
     293 docs/assets/web-console-05-retention.png
     369 docs/assets/web-console-06-segments.png
     238 docs/assets/web-console-07-supervisors.png
     338 docs/assets/web-console-08-supervisor-status.png
     768 docs/assets/web-console-09-task-status.png
     296 docs/assets/web-console-10-servers.png
     550 docs/assets/web-console-11-query-sql.png
     313 docs/assets/web-console-12-query-rune.png
     210 docs/assets/web-console-13-lookups.png
      39 docs/comparisons/druid-vs-elasticsearch.md
      46 docs/comparisons/druid-vs-key-value.md
      39 docs/comparisons/druid-vs-kudu.md
      62 docs/comparisons/druid-vs-redshift.md
      42 docs/comparisons/druid-vs-spark.md
      82 docs/comparisons/druid-vs-sql-on-hadoop.md
     177 docs/configuration/extensions.md
      98 docs/configuration/human-readable-byte.md
    2242 docs/configuration/index.md
     173 docs/configuration/logging.md
     369 docs/data-management/automatic-compaction.md
     113 docs/data-management/compaction.md
     118 docs/data-management/delete.md
      34 docs/data-management/index.md
     167 docs/data-management/manual-compaction.md
      39 docs/data-management/schema-changes.md
      78 docs/data-management/update.md
     184 docs/design/architecture.md
      53 docs/design/broker.md
     176 docs/design/coordinator.md
      87 docs/design/deep-storage.md
     670 docs/design/extensions-contrib/dropwizard.md
      73 docs/design/historical.md
     104 docs/design/index.md
      95 docs/design/indexer.md
      51 docs/design/indexing-service.md
     175 docs/design/metadata-storage.md
      43 docs/design/middlemanager.md
      59 docs/design/overlord.md
      48 docs/design/peons.md
     230 docs/design/router.md
     217 docs/design/segments.md
     140 docs/design/storage.md
      76 docs/design/zookeeper.md
     110 docs/development/build.md
     227 docs/development/docs-contribute.md
      37 docs/development/experimental.md
     236 docs/development/extensions-contrib/aliyun-oss-extensions.md
      98 docs/development/extensions-contrib/ambari-metrics-emitter.md
      30 docs/development/extensions-contrib/cassandra.md
      42 docs/development/extensions-contrib/cloudfiles.md
     241 docs/development/extensions-contrib/compressed-big-decimal.md
     139 docs/development/extensions-contrib/ddsketch-quantiles.md
      53 docs/development/extensions-contrib/delta-lake.md
      99 docs/development/extensions-contrib/distinctcount.md
     130 docs/development/extensions-contrib/druid-ranger-security.md
     102 docs/development/extensions-contrib/gce-extensions.md
     117 docs/development/extensions-contrib/graphite.md
     148 docs/development/extensions-contrib/iceberg.md
      67 docs/development/extensions-contrib/influx.md
      78 docs/development/extensions-contrib/influxdb-emitter.md
      65 docs/development/extensions-contrib/kafka-emitter.md
     136 docs/development/extensions-contrib/materialized-view.md
     120 docs/development/extensions-contrib/momentsketch-quantiles.md
     364 docs/development/extensions-contrib/moving-average-query.md
      62 docs/development/extensions-contrib/opentsdb-emitter.md
     117 docs/development/extensions-contrib/prometheus.md
     237 docs/development/extensions-contrib/rabbit-stream-ingestion.md
     111 docs/development/extensions-contrib/redis-cache.md
     457 docs/development/extensions-contrib/spectator-histogram.md
      56 docs/development/extensions-contrib/sqlserver.md
      75 docs/development/extensions-contrib/statsd.md
     175 docs/development/extensions-contrib/tdigestsketch-quantiles.md
      87 docs/development/extensions-contrib/thrift.md
     104 docs/development/extensions-contrib/time-min-max.md
     314 docs/development/extensions-core/approximate-histograms.md
      64 docs/development/extensions-core/avro.md
      96 docs/development/extensions-core/azure.md
     175 docs/development/extensions-core/bloom-filter.md
     455 docs/development/extensions-core/catalog.md
      40 docs/development/extensions-core/datasketches-extension.md
     155 docs/development/extensions-core/datasketches-hll.md
     140 docs/development/extensions-core/datasketches-kll.md
     141 docs/development/extensions-core/datasketches-quantiles.md
     333 docs/development/extensions-core/datasketches-theta.md
     252 docs/development/extensions-core/datasketches-tuple.md
      38 docs/development/extensions-core/druid-aws-rds.md
     735 docs/development/extensions-core/druid-basic-security.md
     125 docs/development/extensions-core/druid-kerberos.md
     223 docs/development/extensions-core/druid-lookups.md
      62 docs/development/extensions-core/druid-pac4j.md
      26 docs/development/extensions-core/examples.md
      56 docs/development/extensions-core/google.md
     166 docs/development/extensions-core/hdfs.md
     818 docs/development/extensions-core/k8s-jobs.md
      86 docs/development/extensions-core/kubernetes.md
     213 docs/development/extensions-core/mysql.md
      84 docs/development/extensions-core/orc.md
      36 docs/development/extensions-core/parquet.md
     155 docs/development/extensions-core/postgresql.md
     321 docs/development/extensions-core/protobuf.md
     150 docs/development/extensions-core/s3.md
      52 docs/development/extensions-core/simple-client-sslcontext.md
     236 docs/development/extensions-core/stats.md
     119 docs/development/extensions-core/test-stats.md
      75 docs/development/javascript.md
     409 docs/development/modules.md
      85 docs/development/overview.md
      46 docs/development/versioning.md
     145 docs/ingestion/concurrent-append-replace.md
    1927 docs/ingestion/data-formats.md
      84 docs/ingestion/faq.md
     568 docs/ingestion/hadoop.md
      81 docs/ingestion/index.md
     565 docs/ingestion/ingestion-spec.md
    1301 docs/ingestion/input-sources.md
     458 docs/ingestion/kafka-ingestion.md
     333 docs/ingestion/kinesis-ingestion.md
      28 docs/ingestion/native-batch-firehose.md
     185 docs/ingestion/native-batch-simple-task.md
     771 docs/ingestion/native-batch.md
     107 docs/ingestion/partitioning.md
      97 docs/ingestion/rollup.md
     316 docs/ingestion/schema-design.md
      58 docs/ingestion/schema-model.md
      45 docs/ingestion/standalone-realtime.md
      34 docs/ingestion/streaming.md
     418 docs/ingestion/supervisor.md
     546 docs/ingestion/tasks.md
      30 docs/ingestion/tranquility.md
      43 docs/misc/papers-and-talks.md
     307 docs/multi-stage-query/concepts.md
     477 docs/multi-stage-query/examples.md
      77 docs/multi-stage-query/index.md
      82 docs/multi-stage-query/known-issues.md
