entity
    171 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/ConditionalEliminationBenchmark.java
     44 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/FrameStateAssigmentPhaseBenchmark.java
     45 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/GraalBenchmark.java
    133 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/GraphCopyBenchmark.java
    160 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/KillWithUnusedFloatingInputsBenchmark.java
    212 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/NodeBenchmark.java
    187 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/SchedulePhaseBenchmark.java
     47 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/TestJMHWhitebox.java
     46 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/util/FrameStateAssignmentState.java
     59 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/util/GraalState.java
    150 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/util/GraalUtil.java
     87 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/util/GraphState.java
     54 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/util/MethodSpec.java
    122 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/util/NodesState.java
     57 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/graal/util/ScheduleState.java
     71 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/lir/CompileTimeBenchmark.java
    613 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/lir/GraalCompilerState.java
     45 compiler/src/jdk.graal.compiler.microbenchmarks/src/jdk/graal/compiler/microbenchmarks/lir/RegisterAllocationTimeBenchmark.java
      7 compiler/src/jdk.graal.compiler.processor/src/META-INF/services/javax.annotation.processing.Processor
   1020 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/core/match/processor/MatchProcessor.java
    453 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/lir/processor/IntrinsicStubProcessor.java
    363 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/lir/processor/SyncPortProcessor.java
     40 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/nodeinfo/processor/ElementException.java
    196 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/nodeinfo/processor/GraphNodeProcessor.java
    225 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/nodeinfo/processor/GraphNodeVerifier.java
    504 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/options/processor/OptionProcessor.java
    360 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/processor/AbstractProcessor.java
     44 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/processor/SuppressFBWarnings.java
    198 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/replacements/processor/APHotSpotSignature.java
     49 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/replacements/processor/AnnotationHandler.java
     69 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/replacements/processor/FoldHandler.java
    230 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/replacements/processor/GeneratedFoldPlugin.java
    278 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/replacements/processor/GeneratedNodeIntrinsicPlugin.java
    319 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/replacements/processor/GeneratedPlugin.java
    205 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/replacements/processor/InjectedDependencies.java
    370 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/replacements/processor/NodeIntrinsicHandler.java
    211 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/replacements/processor/PluginGenerator.java
     90 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/replacements/processor/ReplacementsAnnotationProcessor.java
    133 compiler/src/jdk.graal.compiler.processor/src/jdk/graal/compiler/serviceprovider/processor/ServiceProviderProcessor.java
    149 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/directives/test/BlackholeDirectiveTest.java
     69 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/directives/test/ConstantProbablityBranchFoldingTest.java
    267 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/directives/test/ControlFlowAnchorDirectiveTest.java
    129 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/directives/test/DeoptimizeDirectiveTest.java
     71 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/directives/test/GraalDirectiveIntrinsificationTest.java
     65 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/directives/test/IterationDirectiveTest.java
    144 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/directives/test/OpaqueDirectiveTest.java
    140 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/directives/test/ProbabilityDirectiveShortCircuitTest.java
    102 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/directives/test/ProbabilityDirectiveTest.java
    234 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/directives/test/SwitchCaseProbabilityDirectiveTest.java
     42 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/test/ExportingClassLoader.java
     97 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/test/Graal.java
     42 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/test/GraalAPITest.java
    146 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/api/test/ModuleSupport.java
    206 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/asm/aarch64/test/AArch64AddressingModeTest.java
    176 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/asm/aarch64/test/AArch64InstructionEncodingTest.java
    316 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/asm/aarch64/test/AArch64LoadStoreMergingAssemblerTest.java
    232 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/asm/aarch64/test/AArch64MoveConstantTest.java
    246 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/asm/aarch64/test/TestProtectedAssembler.java
    119 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/asm/amd64/test/AMD64AssemblerUtilityTest.java
    173 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/asm/amd64/test/OptimizeLongJumpsTest.java
    171 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64AddSubShiftTest.java
    228 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64ArrayAddressTest.java
    310 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64BitFieldTest.java
    145 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64BitwiseLogicalNotTest.java
    112 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64CbzTest.java
    206 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64ConditionalSetTest.java
    142 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64ElideL2ITest.java
     52 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64FloatSqrtTest.java
    229 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64LogicShiftTest.java
    143 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64MNegTest.java
     41 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64MatchRuleTest.java
    131 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64MembarOpTest.java
    238 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64MergeExtendWithAddSubTest.java
    314 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64MergeNarrowWithAddSubTest.java
     89 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64MergeNarrowWithExtendTest.java
     97 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64MultiplyAddSubTest.java
    101 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64MultiplyLongTest.java
    102 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64NegateShiftTest.java
     87 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64PairLoadStoreTest.java
    238 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64RotationTest.java
    258 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64TestBitAndBranchTest.java
     41 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64TestMacroAssembler.java
    194 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AArch64VolatileAccessesTest.java
     48 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/aarch64/test/AddSubInfiniteRecursionTest.java
    128 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/amd64/test/AMD64AddressLoweringTest.java
     73 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/amd64/test/AMD64AllocatorTest.java
    275 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/amd64/test/AMD64MatchRuleTest.java
    110 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/amd64/test/AMD64VolatileWriteMembarEliminationTest.java
    220 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/amd64/test/ConstantStackMoveTest.java
    138 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/amd64/test/StackStoreTest.java
     75 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/AbsCanonicalizationTest.java
    342 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/AllocSpy.java
    160 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ArrayCopyVirtualizationTest.java
    110 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ArrayLengthProviderTest.java
     65 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/BasePhaseBinaryGraphTest.java
   1630 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/BciBlockMappingTest.java
    414 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/BoxingEliminationTest.java
     59 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/BoxingTest.java
    184 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ByteBufferTest.java
    112 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/BytecodeDisassemblerTest.java
    108 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CacheResetTest.java
     91 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CanonicalizedConversionTest.java
    146 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CheckCastWithNullTest.java
    816 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CheckGraalInvariants.java
    126 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CommonedConstantsTest.java
    168 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CompareCanonicalizerTest.java
     95 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CompareCanonicalizerTest2.java
    263 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CompareCanonicalizerTest3.java
    107 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CompilationResultTest.java
    162 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CompilationWatchDogTest.java
     67 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConcreteSubtypeTest.java
    183 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionTest.java
     86 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationMulTest.java
     65 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationPiTest.java
    281 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationRegressionTest.java
    109 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationStampInversionTest.java
    158 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest1.java
    102 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest10.java
    303 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest11.java
     86 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest12.java
    321 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest13.java
     92 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest14.java
     88 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest15.java
    147 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest16.java
    171 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest17.java
    220 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest2.java
    112 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest3.java
     81 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest4.java
    198 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest5.java
    103 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest6.java
    104 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest7.java
     55 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest8.java
     63 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTest9.java
    118 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalEliminationTestBase.java
    221 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConditionalNodeTest.java
     63 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ConstantArrayReadFoldingTest.java
    154 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CopyOfVirtualizationTest.java
    120 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CountedLoopMaxTripCountPiTest.java
    173 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CountedLoopOverflowTest.java
    752 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CountedLoopTest.java
    130 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CountedLoopTest2.java
     97 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/CustomizedBytecodePatternTest.java
     71 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/DeMorganCanonicalizationTest.java
     96 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/DeepUnrollingTest.java
     96 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/DegeneratedLoopsTest.java
    206 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/DirectByteBufferTest.java
     83 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/DontReuseArgumentSpaceTest.java
    101 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/DumpPathTest.java
    267 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/DynamicConstantTest.java
    641 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/EarlyGVNTest.java
    175 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/EnumSwitchTest.java
     63 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/EnumValuesTest.java
    248 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ExceptionHandlerReachabilityTest.java
    233 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/FinalizableSubclassTest.java
    119 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/FindUniqueConcreteMethodBugTest.java
    152 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/FindUniqueDefaultMethodTest.java
    136 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/FixedGuardSimplificationTest.java
     88 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/FloatOptimizationTest.java
    300 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/FloatingDivTest.java
     99 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/FloatingReadTest.java
     50 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/FuzzTest36456.java
     39 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/FuzzTest36457.java
    101 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/GraalCompilerAssumptionsTest.java
   1881 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/GraalCompilerTest.java
     65 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/GraalDebugHandlersFactoryTest.java
    132 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/GraphDumpingTest.java
     95 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/GraphEncoderTest.java
     55 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/GraphPrinterTest.java
     60 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/GraphResetDebugTest.java
     71 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/GraphScheduleTest.java
    176 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/GraphUtilOriginalValueTests.java
    137 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/GuardPrioritiesTest.java
    129 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/HashCodeTest.java
     53 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/IfCanonicalizerSwapTest.java
    259 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/IfCanonicalizerTest.java
     59 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/IfReorderTest.java
     87 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/ImplicitNullCheckTest.java
    145 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/InfopointReasonTest.java
    136 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/InitMemoryVerificationTest.java
     71 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/InstalledCodeInvalidationTest.java
     79 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/InstanceOfCanonicalizationTest.java
     85 compiler/src/jdk.graal.compiler.test/src/jdk/graal/compiler/core/test/IntegerBoxEqualsTest.java
